id,season,doy,sample_id,fish_id,length,weight,weight_gonads,fecundity,age,age1,age2,age3,year,maturity,dillution,subsample_n,SS1,SS2,SS3,SS4,SS5,SS6,SS7,comment
1,A,153,470001,16,365,617.6,85.43,507200,3,,,,1982,5,4000,5,110,270,373,512,638,,,
2,A,153,470001,17,340,466.3,56.54,375750,3,,,,1982,5,3000,4,144,265,360,504,,,,
3,A,153,470001,21,393,707.4,84.46,457333,8,,,,1982,5,4000,2,133,105,,,,,,
4,A,153,470001,22,397,924.4,161.95,841333,8,,,,1982,5,4000,3,225,182,407,,,,,
5,A,176,436009,4,415,901.1,82.24,393333,15,,,,1982,5,4000,4,95,205,300,396,,,,
6,A,176,436009,5,380,730.6,89.01,592000,4,,,,1982,5,4000,3,138,295,446,,,,,
7,A,176,436009,16,400,833.6,55.6,251400,7,,,,1982,5,3000,5,80,168,247,246,423,,,
8,A,177,436010,13,402,802.4,64.11,436000,9,,,,1982,5,3000,3,155,279,438,,,,,
9,A,177,436010,19,396,800.3,59.92,562500,7,,,,1982,5,3000,2,195,180,,,,,,
10,A,177,436010,26,425,947.5,89.62,404000,6,,,,1982,5,4000,4,128,215,312,407,,,,
11,A,179,461015,1,427,1105.4,228.52,812000,13,,,,1982,5,,2,201,205,,,,,,
12,A,179,461015,2,432,1004.7,137.65,836000,14,,,,1982,5,4000,2,209,419,,,,,,
13,A,179,461015,7,390,706.3,47.7,442000,4,,,,1982,5,2000,2,207,443,,,,,,
14,A,179,461015,9,343,514.6,28.32,233200,2,,,,1982,5,2000,5,114,217,358,473,587,,,
15,A,179,461015,11,371,693.9,84.76,593000,4,,,,1982,5,4000,4,140,318,442,596,,,,
16,A,179,461015,17,364,750.8,140.5,550667,4,,,,1982,5,4000,3,142,269,415,,,,,
17,A,179,461015,20,343,552.9,75.67,419000,2,,,,1982,5,3000,3,137,282,421,,,,,
18,A,179,461015,23,404,826,27.59,204500,11,,,,1982,5,1500,3,,287,411,,,,,est ecrit ? A la place d'une valeur
19,A,179,461015,25,405,568.7,58.79,363750,,,,,1982,5,3000,4,105,227,354,488,,,,
20,A,179,461015,26,334,477.8,67.47,386250,2,,,,1982,5,3000,4,128,248,391,518,,,,
21,A,179,461015,27,365,626.4,33.98,292500,3,,,,1982,5,2000,4,164,320,440,588,,,,
22,A,179,461015,29,380,579.2,111.06,448000,4,,,,1982,5,4000,4,123,249,340,451,,,,
23,A,179,461015,30,361,564.5,50.85,309500,3,,,,1982,5,2000,4,154,329,473,622,,,,
24,A,179,461015,33,398,886.8,135.2,407333,15,,,,1982,5,4000,6,92,190,288,400,522,616,,
25,A,179,461015,35,407,948.5,138,720000,9,,,,1982,5,4000,4,134,340,496,,,,,ne pas tenir compte du SE
26,A,179,461015,38,355,555.8,70.33,429000,3,,,,1982,5,3000,4,120,267,432,575,,,,
27,A,186,461017,13,384,694.8,118.51,744000,9,,,,1982,5,4000,4,161,378,560,,,,,Ne  pas tenir compte du 4e 
28,A,186,461017,16,343,525.3,53.1,273600,2,,,,1982,5,3000,5,98,176,266,359,460,,,
29,A,186,461017,23,384,636.1,,370400,7,,,,1982,5,4000,5,85,193,289,371,467,,,Pas de poids
30,A,186,461018,3,381,663.8,65.16,363750,4,,,,1982,5,3000,4,129,228,349,488,,,,
31,A,186,461018,8,319,388.1,35.58,258000,2,,,,1982,5,1500,2,175,345,,,,,,
32,A,186,461018,16,365,523.3,37.57,216667,4,,,,1982,5,2000,3,115,222,327,,,,,
33,A,186,461018,17,395,770.1,119.24,457000,11,,,,1982,5,4000,3,151,254,371,,,,,
34,A,186,461018,18,331,456.1,18.63,87750,3,,,,1982,5,500,2,182,352,,,,,,
35,A,186,461018,21,359,711.9,124.97,482000,3,,,,1982,5,4000,3,123,216,135,,,,,
36,A,186,461018,25,340,494.2,40.08,252000,2,,,,1982,5,2000,4,134,249,363,507,,,,
37,B,145,451001,7,405,807.2,93.38,565000,8,,,,1983,5,4000,4,153,332,441,568,,,,
38,B,145,451001,8,410,912.8,131.64,672000,,,,,1983,5,4000,3,184,335,506,,,,,
39,B,145,451001,12,405,765.3,72.31,444000,9,,,,1983,5,4000,5,101,216,326,424,594,,,
40,B,145,451001,18,385,707.5,72.22,460250,9,,,,1983,5,3500,4,143,265,394,529,,,,
41,B,145,451001,21,408,869.6,114.5,802000,10,,,,1983,5,4000,2,210,402,,,,,,
42,B,146,461001,1,390,723.6,90,882000,5,,,,1983,5,4000,,,,,,,,,
43,B,146,461001,4,381,668.2,70.6,778667,5,,,,1983,5,4000,,,,,,,,,
44,B,146,461001,8,424,926,107.8,696000,,,,,1983,5,4000,,,,,,,,,
45,B,146,461001,11,410,771.1,85.2,726000,10,,,,1983,5,4000,,,,,,,,,
46,B,146,461001,20,425,880.2,123.8,834000,,,,,1983,5,4000,,,,,,,,,
47,B,146,461001,22,415,850,114.7,806000,9,,,,1983,5,4000,,,,,,,,,
48,B,147,451002,1,404,847.4,97.73,458400,5,,,,1983,5,4000,5,120,248,344,431,577,,,
49,B,147,451002,2,408,831.3,108.9,483000,12,,,,1983,5,4000,4,140,259,372,486,,,,
50,B,147,451002,4,416,894.1,129,746000,9,,,,1983,5,4000,2,183,374,,,,,,
51,B,147,451002,10,375,638.8,60.16,508500,4,,,,1983,5,3000,2,179,340,,,,,,se fier au 2e SE
52,B,147,451002,13,408,809.1,108.78,592000,,,,,1983,5,4000,3,146,296,446,,,,,
53,B,147,451002,15,313,867,129.65,674000,8,,,,1983,5,4000,2,167,338,,,,,,
54,B,147,451002,20,388,703.8,92.63,476000,5,,,,1983,5,4000,3,133,236,359,,,,,
55,B,153,463002,2,399,851.2,123.9,945000,8,,,,1983,5,5000,,,,,,,,,
56,B,153,463002,3,405,889.7,134.2,941667,9,,,,1983,5,5000,,,,,,,,,
57,B,153,463002,21,415,839,114.2,746667,9,,,,1983,5,5000,,,,,,,,,
58,B,153,470001,1,317,856.8,127.15,856000,,,,,1983,5,4000,2,208,429,,,,,,
59,B,153,470001,5,401,818,127.71,1156000,,,,,1983,5,4000,2,294,579,,,,,,
60,B,153,470001,9,417,778.1,104.32,896000,14,,,,1983,5,4000,2,227,450,,,,,,
61,B,153,470001,16,423,917.2,122.16,1072000,9,,,,1983,5,4000,2,252,537,,,,,,
62,B,153,470001,22,399,737.8,102.32,754000,,,,,1983,5,4000,3,179,411,596,,,,,
63,B,153,470001,25,425,865.5,122.89,625333,,,,,1983,5,4000,3,166,313,471,,,,,
64,B,153,470002,1,395,785.2,117.77,669333,,,,,1983,5,4000,3,160,338,504,,,,,
65,B,153,470002,7,423,922.5,130.9,976000,9,,,,1983,5,4000,2,242,489,,,,,,
66,B,153,470002,15,410,855.4,136.15,1204000,10,,,,1983,5,4000,2,302,603,,,,,,
67,B,153,470002,18,423,829.5,121.21,780000,10,,,,1983,5,4000,,,,,,,,,
68,B,153,470002,20,412,851.5,142.68,718000,8,,,,1983,5,4000,,,,,,,,,
69,B,168,461003,3,421,965.6,93.7,513333,,,,,1983,5,4000,,,,,,,,,
70,B,168,461003,5,408,797.6,84.1,689333,10,,,,1983,5,4000,,,,,,,,,
71,B,168,461003,14,395,746.6,81.3,602000,,,,,1983,5,4000,,,,,,,,,
72,B,168,461003,15,440,1068.7,119.6,792000,13,,,,1983,5,4000,,,,,,,,,
73,B,168,461003,31,410,875.6,126.6,870000,9,,,,1983,5,,,,,,,,,,
74,B,171,430006,8,367,516.9,45.3,439000,3,,,,1983,5,,,,,,,,,,
75,B,171,430006,13,414,741.6,76.5,724000,10,,,,1983,5,,,,,,,,,,
76,B,171,430006,18,400,738.2,78.8,594667,8,,,,1983,5,4000,,,,,,,,,
77,B,172,430007,5,411,813.5,64.7,678000,9,,,,1983,5,,,,,,,,,,
78,B,172,430007,7,377,590.9,42.5,494000,9,,,,1983,5,,,,,,,,,,
79,B,172,430007,10,413,829.1,116,682667,9,,,,1983,5,,,,,,,,,,
80,B,172,430007,14,420,843.5,62,664500,10,,,,1983,5,,,,,,,,,,
81,B,172,430007,19,404,745.8,63.9,496000,8,,,,1983,5,4000,,,,,,,,,
82,B,172,430007,21,375,591.2,68.4,503000,3,,,,1983,5,4000,,,,,,,,,
83,B,173,430008,8,372,567.1,50.3,491200,4,,,,1983,5,,,,,,,,,,
84,B,173,430009,2,379,573.5,53.8,472000,9,,,,1983,5,2000,,,,,,,,,
85,B,173,430009,11,400,668.5,45.5,340800,9,,,,1983,5,3000,,,,,,,,,
86,B,173,430009,13,406,720.1,69.9,419000,10,,,,1983,5,,,,,,,,,,
87,B,174,430010,10,385,623.7,50.2,432600,5,,,,1983,5,,,,,,,,,,
88,B,174,430010,20,415,712.4,43.6,258500,7,,,,1983,5,2000,,,,,,,,,
89,B,175,430011,1,410,784.1,51.2,296000,9,,,,1983,5,,,,,,,,,,"endomagé non conservé, mais il y avait quand même une valeur de fécondité. "
90,B,188,433016,28,360,617.9,45,633000,3,,,,1983,5,3000,,,,,,,,,
91,C,146,430016,3,416,915.7,141.53,938000,10,9,9,10,1984,5,4000,2,222,470,,,,,,
92,C,146,461002,12,345,463.5,40.66,441000,3,,,,1984,5,2000,2,243,442,,,,,,
93,C,146,461002,19,417,968.6,145.87,948000,9,10,8,,1984,5,4000,2,249,475,,,,,,
94,C,149,463003,11,393,711.9,87.81,701333,10,,,,1984,5,4000,3,198,332,528,,,,,
95,C,149,463003,26,428,738.2,87.75,712000,,10,8,,1984,5,4000,2,195,161,,,,,,
96,C,149,463003,27,422,795.2,82.28,764000,11,11,10,,1984,5,4000,2,200,383,,,,,,
97,C,149,463003,34,427,923.2,101.37,880000,10,10,10,,1984,5,4000,2,229,441,,,,,,
98,C,149,431001,2,382,714.5,95.33,750667,6,,,,1984,5,4000,3,178,226,386,,,,,
99,C,149,431001,3,390,743.4,73.83,612000,4,,,,1984,5,4000,3,165,324,461,,,,,
100,C,149,431001,4,400,764.1,110.82,796000,6,,,,1984,5,4000,3,188,599,499,,,,,499 est entre parenthèse et avec un ?
101,C,149,431001,6,409,829.3,129.23,788000,6,,,,1984,5,4000,2,196,395,,,,,,
102,C,149,431001,7,397,758.6,79.16,586000,6,,,,1984,5,4000,4,135,255,410,178,,,,
103,C,149,431001,8,384,643.3,80.76,676000,4,,,,1984,5,4000,2,175,339,,,,,,
104,C,149,431001,10,420,989.9,192.79,1142000,11,,,,1984,5,4000,2,274,572,,,,,,
105,C,149,431001,11,401,792.7,77.7,517333,6,,,,1984,5,4000,3,137,256,390,,,,,
106,C,149,431001,15,416,903.2,123.97,788000,,,,,1984,5,4000,3,238,418,593,,,,,
107,C,149,431001,16,435,915.2,101.37,680000,10,,,,1984,5,4000,3,160,345,512,,,,,
108,C,150,451001,1,378,545.3,71.2,602667,4,4,4,,1984,5,4000,3,138,299,454,,,,,
109,C,150,451001,5,427,853.9,95.38,914000,12,12,11,,1984,5,4000,2,247,458,,,,,,
110,C,150,451001,8,425,867.7,156.45,1024000,8,8,8,,1984,5,4000,2,253,513,,,,,,
111,C,150,451001,12,397,663.1,90.42,692000,5,5,5,,1984,5,4000,2,172,347,,,,,,
112,C,151,470001,7,419,798.1,97.09,660000,,2,10,,1984,5,4000,3,167,329,497,,,,,2? Indiqué pour l'âge. C'est pour cela qu'ils l'ont annulé
113,C,151,470001,12,415,764.4,120.75,710000,10,10,10,,1984,5,4000,2,174,356,,,,,,
114,C,151,470001,22,422,887.6,134.31,792000,11,11,10,,1984,5,4000,2,179,410,596,,,,,
115,C,157,463005,9,356,523.6,53.45,505000,3,,,,1984,5,,,,,,,,,,
116,C,157,463005,17,398,721.5,83.86,813600,7,,,,1984,5,,,,,,,,,,
117,C,157,463005,23,401,874.9,88.91,788000,6,,,,1984,5,,,,,,,,,,
118,C,157,463005,25,408,664.3,67.43,530000,10,,,,1984,5,,,,,,,,,,
119,C,157,463005,30,344,434,53.78,473000,3,,,,1984,5,2000,1,229,,,,,,,
120,C,157,437001,9,409,799.1,143.53,658000,,,,,1984,5,4000,2,170,330,,,,,,
121,C,157,437001,13,403,901.1,145.9,657333,,,,,1984,5,4000,3,172,315,495,,,,,
122,C,157,437001,24,405,855.4,144.64,874000,,,,,1984,5,4000,2,231,206,,,,,,
123,C,157,437001,25,421,936.7,164.85,672000,10,,,,1984,5,4000,3,142,327,506,,,,,
124,C,157,437001,31,356,514.6,66.75,502400,3,,,,1984,5,4000,5,175,312,399,513,632,,,
125,C,158,,1,418,921,174.47,954000,9,,,,1984,5,,,,,,,,,,
126,C,173,437004,3,395,677,75.3,664000,6,,,,1984,5,4000,4,168,156,178,162,,,,
127,C,173,437004,7,350,541.4,63.18,383500,3,,,,1984,5,3000,6,136,120,115,150,109,137,,
128,C,173,437004,8,429,855.7,87.06,586000,9,,,,1984,5,4000,4,143,131,176,136,,,,
129,C,173,437004,9,400,756.9,76.72,558667,8,,,,1984,5,4000,3,135,279,421,,,,,
130,C,173,437004,26,339,458.4,46.63,458000,3,,,,1984,5,2000,2,220,459,,,,,,
131,C,173,437004,28,378,578.7,49.64,269200,4,,,,1984,5,2000,5,161,150,116,115,131,,,
132,C,173,437004,30,374,586,52.19,501000,4,,,,1984,5,3000,4,187,166,131,184,,,,
133,C,173,437004,36,356,540.8,42.66,327500,,,,,1984,5,2000,4,176,171,146,162,,,,
134,C,176,437005,15,363,521.2,41.31,353000,4,,,,1984,5,2000,2,189,354,,,,,,
135,C,176,437005,27,322,415.2,53.49,178333,3,,,,1984,5,2000,6,112,203,301,369,450,540,,
136,C,177,437006,3,410,814.8,92.29,482666,9,,,,1984,5,4000,3,127,245,364,,,,,
137,C,179,437007,4,393,711.4,66.06,246500,,,,,1984,5,3000,6,80,91,71,81,85,85,,
138,C,179,437007,16,328,425.5,55.86,330000,3,,,,1984,5,3000,4,125,106,98,111,,,,
139,C,179,437007,32,342,453.2,51.85,297000,3,,,,1984,5,3000,6,85,86,98,116,101,108,,
140,C,180,437008,7,413,792.2,48.25,426000,6,,,,1984,5,2000,2,196,230,,,,,,
141,C,185,431002,1,384,652.4,45.81,241500,6,,,,1984,5,2000,4,109,254,371,486,,,,
142,C,185,431002,36,402,780.8,61.74,150400,10,,,,1984,5,2000,5,73,172,72,152,237,,,
143,C,185,431002,50,423,841.3,46.99,270000,10,,,,1984,5,2000,3,135,261,407,,,,,
144,C,185,431002,60,297,296.7,22.06,143333,2,,,,1984,5,1000,3,144,289,432,,,,,
145,C,185,431002,61,323,351.3,25.94,156667,3,,,,1984,5,1000,3,155,297,174,,,,,
146,C,199,433007,15,403,735.4,59.07,458000,6,,,,1984,5,4000,2,109,231,,,,,,
147,C,199,433007,17,399,785,99.73,638667,6,,,,1984,5,4000,3,166,328,481,,,,,
148,C,201,438001,19,335,414.8,34.86,209625,3,,,,1984,5,1500,4,128,259,423,562,,,,
149,C,136,463001,10,380,622.7,85.38,876000,,,,,1984,5,,,,,,,,,,
150,D,136,463001,8,399,691.3,73.43,866250,11,,,,1985,5,,,,,,,,,,
151,D,144,461002,2,440,1022.4,149.71,665333,12,,,,1985,5,,,,,,,,,,
152,D,144,461002,7,406,850.8,106.74,846000,,,,,1985,5,,,,,,,,,,
153,D,144,461002,16,371,638.1,99.88,784000,4,,,,1985,5,,,,,,,,,,
154,D,144,461002,24,434,939.4,148.8,850666,12,,,,1985,5,,,,,,,,,,
155,D,151,431001,1,430,1063.7,150.85,1610000,11,,,,1985,5,,,,,,,,,,
156,D,151,431001,4,398,906.1,175.57,1262000,,,,,1985,5,,,,,,,,,,
157,D,151,431001,10,402,810.1,85.33,696000,4,,,,1985,5,,,,,,,,,,
158,D,151,431001,14,351,557.2,120.74,696000,4,,,,1985,5,,,,,,,,,,
159,D,151,431001,15,376,605.1,96.86,813333,4,,,,1985,5,,,,,,,,,,
160,D,151,431001,19,429,960.5,183.95,1416000,,,,,1985,5,,,,,,,,,,
161,D,151,431001,32,411,875.7,155.26,1028000,7,,,,1985,5,,,,,,,,,,
162,D,154,431002,8,421,858,120.41,1018000,,,,,1985,5,,,,,,,,,,
163,D,154,431002,17,398,816.6,145.76,1136000,12,,,,1985,5,,,,,,,,,,
164,D,154,431002,26,402,811.3,133.85,1356000,11,,,,1985,5,,,,,,,,,,
165,D,154,431002,28,420,898.4,149.15,1170000,10,,,,1985,5,,,,,,,,,,
166,D,154,431002,34,416,1084.5,237.6,1380000,10,,,,1985,5,,,,,,,,,,
167,D,154,431002,36,430,1001.5,122.38,1324000,10,,,,1985,5,,,,,,,,,,
168,D,154,431002,37,339,446.2,70.93,768000,3,,,,1985,5,,,,,,,,,,
169,D,154,431002,40,430,972.2,140.18,1026000,11,,,,1985,5,,,,,,,,,,
170,D,154,463004,4,420,909.4,104.18,1098000,12,,,,1985,5,,,,,,,,,,
171,D,154,463004,10,358,510.4,44.19,585000,4,,,,1985,5,,,,,,,,,,
172,D,154,463004,14,422,877.2,96.79,702666,13,,,,1985,5,,,,,,,,,,
173,D,154,463004,21,419,870.3,114.49,900000,10,,,,1985,5,,,,,,,,,,
174,D,154,463004,24,339,457.2,46.84,516000,,,,,1985,5,,,,,,,,,,
175,D,154,463004,27,342,445,39.61,534000,4,,,,1985,5,,,,,,,,,,
176,D,156,463007,1,356,521.6,50.67,612000,5,,,,1985,5,,,,,,,,,,
177,D,156,463007,5,428,840.6,80.7,876000,7,,,,1985,5,,,,,,,,,,
178,D,156,463007,9,296,271.3,21.58,374000,3,,,,1985,5,,,,,,,,,,
179,D,156,463007,26,435,797.7,67.01,747000,,,,,1985,5,,,,,,,,,,
180,D,156,463007,33,332,373.1,37.54,466000,3,,,,1985,5,,,,,,,,,,
181,D,161,438001,23,370,551.5,46.75,514000,5,,,,1985,5,,,,,,,,,,
182,D,161,438001,33,409,436.7,101.76,529333,6,,,,1985,5,,,,,,,,,,
183,D,161,438001,34,345,452.1,42.17,462750,3,,,,1985,5,,,,,,,,,,
184,D,161,438001,42,411,732.2,67.19,568500,6,,,,1985,5,,,,,,,,,,
185,D,162,433001,1,369,511.4,56.43,378000,5,,,,1985,5,,,,,,,,,,
186,D,162,433001,12,338,353.1,40.8,308666,4,,,,1985,5,,,,,,,,,,
187,D,162,433001,17,366,514.4,53.42,299333,4,,,,1985,5,,,,,,,,,,
188,D,163,434001,12,398,634.1,98.93,422400,10,,,,1985,5,,,,,,,,,,
189,D,164,433002,19,369,529.5,66.99,495000,4,,,,1985,5,,,,,,,,,,
190,D,164,434002,4,355,519.4,74.41,754000,4,,,,1985,5,,,,,,,,,,
191,D,164,434002,6,345,414.2,35.01,326000,6,,,,1985,5,,,,,,,,,,
192,D,164,434002,14,320,340.5,32.73,436000,3,,,,1985,5,,,,,,,,,,
193,D,164,434003,2,379,630.6,105.27,838000,4,,,,1985,5,,,,,,,,,,
194,D,164,434003,5,360,509.5,89.02,414000,4,,,,1985,5,,,,,,,,,,
195,D,164,437001,1,423,904.5,100.82,854000,,,,,1985,5,,,,,,,,,,
196,D,164,437001,7,396,781.6,127.84,1084000,7,,,,1985,5,,,,,,,,,,
197,D,164,437001,16,307,358.8,61.95,409000,3,,,,1985,5,,,,,,,,,,
198,D,164,437001,23,312,337.4,31.56,321750,3,,,,1985,5,,,,,,,,,,
199,D,164,437001,33,349,464.1,41.73,465000,4,,,,1985,5,,,,,,,,,,
200,D,164,437001,45,355,505.7,53.84,563000,4,,,,1985,5,,,,,,,,,,
201,D,168,432001,3,375,589.8,86.42,692000,4,,,,1985,5,,,,,,,,,,
202,D,168,432001,4,424,742.6,66.15,662000,9,,,,1985,5,,,,,,,,,,
203,D,168,432001,8,369,598,100.24,692000,4,,,,1985,5,,,,,,,,,,
204,D,168,432001,9,418,1139.4,310.6,1286000,11,,,,1985,5,,,,,,,,,,
205,D,168,432001,21,378,564.7,58.52,604500,3,,,,1985,5,,,,,,,,,,
206,D,169,437002,1,370,574.4,53.41,542000,4,,,,1985,5,,,,,,,,,,
207,D,169,437002,4,367,587.1,60.68,679500,4,,,,1985,5,,,,,,,,,,
208,D,169,437002,28,402,746.1,69.05,631750,7,,,,1985,5,,,,,,,,,,
209,D,169,437002,33,390,604.2,60.8,501000,5,,,,1985,5,,,,,,,,,,
210,D,175,437003,1,387,697.8,64.5,538500,,,,,1985,5,,,,,,,,,,
211,D,176,437004,48,348,450.4,36.13,425000,4,,,,1985,5,,,,,,,,,,
212,D,190,437006,1,386,684.2,80.05,457000,5,,,,1985,5,,,,,,,,,,
213,D,190,437006,15,398,689.1,41.96,524000,7,,,,1985,5,,,,,,,,,,
214,D,190,437006,19,300,352.3,36.2,336000,3,,,,1985,5,,,,,,,,,,
215,E,172,430007,1,389,591,28.2,459000,5,,,,1983,5,,,,,,,,,,
216,E,172,430007,2,390,625.9,21.2,238500,9,,,,1983,5,,,,,,,,,,
217,E,173,430008,19,380,607.3,53,654000,5,,,,1983,5,,,,,,,,,,
218,E,173,430009,15,405,652.2,36.7,652000,10,,,,1983,5,,,,,,,,,,
219,E,174,430010,9,390,598.5,27.6,128200,4,,,,1983,5,,,,,,,,,,
220,E,175,430011,10,410,659.8,27.9,92217,8,,,,1983,5,,,,,,,,,,
221,E,175,430011,15,394,626,42.6,545000,4,,,,1983,5,,,,,,,,,,
222,E,180,430012,13,375,667.5,37,562000,5,,,,1983,5,,,,,,,,,,
